state,year,quarter,min_wage,federal_min_wage,above_federal,premium_over_federal,ym
AK,2016,1,9.75,7.25,True,2.5,2016Q1
AK,2016,2,9.75,7.25,True,2.5,2016Q2
AK,2016,3,9.75,7.25,True,2.5,2016Q3
AK,2016,4,9.75,7.25,True,2.5,2016Q4
AK,2017,1,9.8,7.25,True,2.5500000000000007,2017Q1
AK,2017,2,9.8,7.25,True,2.5500000000000007,2017Q2
AK,2017,3,9.8,7.25,True,2.5500000000000007,2017Q3
AK,2017,4,9.8,7.25,True,2.5500000000000007,2017Q4
AK,2018,1,9.84,7.25,True,2.59,2018Q1
AK,2018,2,9.84,7.25,True,2.59,2018Q2
AK,2018,3,9.84,7.25,True,2.59,2018Q3
AK,2018,4,9.84,7.25,True,2.59,2018Q4
AK,2019,1,9.89,7.25,True,2.6400000000000006,2019Q1
AK,2019,2,9.89,7.25,True,2.6400000000000006,2019Q2
AK,2019,3,9.89,7.25,True,2.6400000000000006,2019Q3
AK,2019,4,9.89,7.25,True,2.6400000000000006,2019Q4
AK,2020,1,10.19,7.25,True,2.9399999999999995,2020Q1
AK,2020,2,10.19,7.25,True,2.9399999999999995,2020Q2
AK,2020,3,10.19,7.25,True,2.9399999999999995,2020Q3
AK,2020,4,10.19,7.25,True,2.9399999999999995,2020Q4
AK,2021,1,10.34,7.25,True,3.09,2021Q1
AK,2021,2,10.34,7.25,True,3.09,2021Q2
AK,2021,3,10.34,7.25,True,3.09,2021Q3
AK,2021,4,10.34,7.25,True,3.09,2021Q4
AK,2022,1,10.34,7.25,True,3.09,2022Q1
AK,2022,2,10.34,7.25,True,3.09,2022Q2
AK,2022,3,10.34,7.25,True,3.09,2022Q3
AK,2022,4,10.34,7.25,True,3.09,2022Q4
AK,2023,1,10.85,7.25,True,3.5999999999999996,2023Q1
AK,2023,2,10.85,7.25,True,3.5999999999999996,2023Q2
AK,2023,3,10.85,7.25,True,3.5999999999999996,2023Q3
AK,2023,4,10.85,7.25,True,3.5999999999999996,2023Q4
AK,2024,1,11.73,7.25,True,4.48,2024Q1
AK,2024,2,11.73,7.25,True,4.48,2024Q2
AK,2024,3,11.73,7.25,True,4.48,2024Q3
AK,2024,4,11.73,7.25,True,4.48,2024Q4
AZ,2016,1,8.05,7.25,True,0.8000000000000007,2016Q1
AZ,2016,2,8.05,7.25,True,0.8000000000000007,2016Q2
AZ,2016,3,8.05,7.25,True,0.8000000000000007,2016Q3
AZ,2016,4,8.05,7.25,True,0.8000000000000007,2016Q4
AZ,2017,1,10.0,7.25,True,2.75,2017Q1
AZ,2017,2,10.0,7.25,True,2.75,2017Q2
AZ,2017,3,10.0,7.25,True,2.75,2017Q3
AZ,2017,4,10.0,7.25,True,2.75,2017Q4
AZ,2018,1,10.5,7.25,True,3.25,2018Q1
AZ,2018,2,10.5,7.25,True,3.25,2018Q2
AZ,2018,3,10.5,7.25,True,3.25,2018Q3
AZ,2018,4,10.5,7.25,True,3.25,2018Q4
AZ,2019,1,11.0,7.25,True,3.75,2019Q1
AZ,2019,2,11.0,7.25,True,3.75,2019Q2
AZ,2019,3,11.0,7.25,True,3.75,2019Q3
AZ,2019,4,11.0,7.25,True,3.75,2019Q4
AZ,2020,1,12.0,7.25,True,4.75,2020Q1
AZ,2020,2,12.0,7.25,True,4.75,2020Q2
AZ,2020,3,12.0,7.25,True,4.75,2020Q3
AZ,2020,4,12.0,7.25,True,4.75,2020Q4
AZ,2021,1,12.15,7.25,True,4.9,2021Q1
AZ,2021,2,12.15,7.25,True,4.9,2021Q2
AZ,2021,3,12.15,7.25,True,4.9,2021Q3
AZ,2021,4,12.15,7.25,True,4.9,2021Q4
AZ,2022,1,12.8,7.25,True,5.550000000000001,2022Q1
AZ,2022,2,12.8,7.25,True,5.550000000000001,2022Q2
AZ,2022,3,12.8,7.25,True,5.550000000000001,2022Q3
AZ,2022,4,12.8,7.25,True,5.550000000000001,2022Q4
AZ,2023,1,13.85,7.25,True,6.6,2023Q1
AZ,2023,2,13.85,7.25,True,6.6,2023Q2
AZ,2023,3,13.85,7.25,True,6.6,2023Q3
AZ,2023,4,13.85,7.25,True,6.6,2023Q4
AZ,2024,1,14.35,7.25,True,7.1,2024Q1
AZ,2024,2,14.35,7.25,True,7.1,2024Q2
AZ,2024,3,14.35,7.25,True,7.1,2024Q3
AZ,2024,4,14.35,7.25,True,7.1,2024Q4
AR,2016,1,8.0,7.25,True,0.75,2016Q1
AR,2016,2,8.0,7.25,True,0.75,2016Q2
AR,2016,3,8.0,7.25,True,0.75,2016Q3
AR,2016,4,8.0,7.25,True,0.75,2016Q4
AR,2017,1,8.5,7.25,True,1.25,2017Q1
AR,2017,2,8.5,7.25,True,1.25,2017Q2
AR,2017,3,8.5,7.25,True,1.25,2017Q3
AR,2017,4,8.5,7.25,True,1.25,2017Q4
AR,2018,1,8.5,7.25,True,1.25,2018Q1
AR,2018,2,8.5,7.25,True,1.25,2018Q2
AR,2018,3,8.5,7.25,True,1.25,2018Q3
AR,2018,4,8.5,7.25,True,1.25,2018Q4
AR,2019,1,9.25,7.25,True,2.0,2019Q1
AR,2019,2,9.25,7.25,True,2.0,2019Q2
AR,2019,3,9.25,7.25,True,2.0,2019Q3
AR,2019,4,9.25,7.25,True,2.0,2019Q4
AR,2020,1,10.0,7.25,True,2.75,2020Q1
AR,2020,2,10.0,7.25,True,2.75,2020Q2
AR,2020,3,10.0,7.25,True,2.75,2020Q3
AR,2020,4,10.0,7.25,True,2.75,2020Q4
AR,2021,1,11.0,7.25,True,3.75,2021Q1
AR,2021,2,11.0,7.25,True,3.75,2021Q2
AR,2021,3,11.0,7.25,True,3.75,2021Q3
AR,2021,4,11.0,7.25,True,3.75,2021Q4
AR,2022,1,11.0,7.25,True,3.75,2022Q1
AR,2022,2,11.0,7.25,True,3.75,2022Q2
AR,2022,3,11.0,7.25,True,3.75,2022Q3
AR,2022,4,11.0,7.25,True,3.75,2022Q4
AR,2023,1,11.0,7.25,True,3.75,2023Q1
AR,2023,2,11.0,7.25,True,3.75,2023Q2
AR,2023,3,11.0,7.25,True,3.75,2023Q3
AR,2023,4,11.0,7.25,True,3.75,2023Q4
AR,2024,1,11.0,7.25,True,3.75,2024Q1
AR,2024,2,11.0,7.25,True,3.75,2024Q2
AR,2024,3,11.0,7.25,True,3.75,2024Q3
AR,2024,4,11.0,7.25,True,3.75,2024Q4
CA,2016,1,10.0,7.25,True,2.75,2016Q1
CA,2016,2,10.0,7.25,True,2.75,2016Q2
CA,2016,3,10.0,7.25,True,2.75,2016Q3
CA,2016,4,10.0,7.25,True,2.75,2016Q4
CA,2017,1,10.5,7.25,True,3.25,2017Q1
CA,2017,2,10.5,7.25,True,3.25,2017Q2
CA,2017,3,10.5,7.25,True,3.25,2017Q3
CA,2017,4,10.5,7.25,True,3.25,2017Q4
CA,2018,1,11.0,7.25,True,3.75,2018Q1
CA,2018,2,11.0,7.25,True,3.75,2018Q2
CA,2018,3,11.0,7.25,True,3.75,2018Q3
CA,2018,4,11.0,7.25,True,3.75,2018Q4
CA,2019,1,12.0,7.25,True,4.75,2019Q1
CA,2019,2,12.0,7.25,True,4.75,2019Q2
CA,2019,3,12.0,7.25,True,4.75,2019Q3
CA,2019,4,12.0,7.25,True,4.75,2019Q4
CA,2020,1,13.0,7.25,True,5.75,2020Q1
CA,2020,2,13.0,7.25,True,5.75,2020Q2
CA,2020,3,13.0,7.25,True,5.75,2020Q3
CA,2020,4,13.0,7.25,True,5.75,2020Q4
CA,2021,1,14.0,7.25,True,6.75,2021Q1
CA,2021,2,14.0,7.25,True,6.75,2021Q2
CA,2021,3,14.0,7.25,True,6.75,2021Q3
CA,2021,4,14.0,7.25,True,6.75,2021Q4
CA,2022,1,15.0,7.25,True,7.75,2022Q1
CA,2022,2,15.0,7.25,True,7.75,2022Q2
CA,2022,3,15.0,7.25,True,7.75,2022Q3
CA,2022,4,15.0,7.25,True,7.75,2022Q4
CA,2023,1,15.5,7.25,True,8.25,2023Q1
CA,2023,2,15.5,7.25,True,8.25,2023Q2
CA,2023,3,15.5,7.25,True,8.25,2023Q3
CA,2023,4,15.5,7.25,True,8.25,2023Q4
CA,2024,1,16.0,7.25,True,8.75,2024Q1
CA,2024,2,16.0,7.25,True,8.75,2024Q2
CA,2024,3,16.0,7.25,True,8.75,2024Q3
CA,2024,4,16.0,7.25,True,8.75,2024Q4
CO,2016,1,8.31,7.25,True,1.0600000000000005,2016Q1
CO,2016,2,8.31,7.25,True,1.0600000000000005,2016Q2
CO,2016,3,8.31,7.25,True,1.0600000000000005,2016Q3
CO,2016,4,8.31,7.25,True,1.0600000000000005,2016Q4
CO,2017,1,9.3,7.25,True,2.0500000000000007,2017Q1
CO,2017,2,9.3,7.25,True,2.0500000000000007,2017Q2
CO,2017,3,9.3,7.25,True,2.0500000000000007,2017Q3
CO,2017,4,9.3,7.25,True,2.0500000000000007,2017Q4
CO,2018,1,10.2,7.25,True,2.9499999999999993,2018Q1
CO,2018,2,10.2,7.25,True,2.9499999999999993,2018Q2
CO,2018,3,10.2,7.25,True,2.9499999999999993,2018Q3
CO,2018,4,10.2,7.25,True,2.9499999999999993,2018Q4
CO,2019,1,11.1,7.25,True,3.8499999999999996,2019Q1
CO,2019,2,11.1,7.25,True,3.8499999999999996,2019Q2
CO,2019,3,11.1,7.25,True,3.8499999999999996,2019Q3
CO,2019,4,11.1,7.25,True,3.8499999999999996,2019Q4
CO,2020,1,12.0,7.25,True,4.75,2020Q1
CO,2020,2,12.0,7.25,True,4.75,2020Q2
CO,2020,3,12.0,7.25,True,4.75,2020Q3
CO,2020,4,12.0,7.25,True,4.75,2020Q4
CO,2021,1,12.32,7.25,True,5.07,2021Q1
CO,2021,2,12.32,7.25,True,5.07,2021Q2
CO,2021,3,12.32,7.25,True,5.07,2021Q3
CO,2021,4,12.32,7.25,True,5.07,2021Q4
