g,t,event_time,att_gt,se_gt,n_treat,n_ctrl,g_year,g_quarter
5,1,-4,0.027558863499908437,0.27399605207233835,1,21,2019,2
5,2,-3,0.014393576409862607,0.2738520914251529,1,21,2019,2
5,3,-2,-0.008215933252116336,0.273353358309426,1,21,2019,2
5,4,-1,0.0,0.2733105809195526,1,21,2019,2
5,5,0,0.023593760875141534,0.27236842102859415,1,21,2019,2
5,6,1,0.02134370428671195,0.27345221325755686,1,21,2019,2
5,7,2,0.01739533125755477,0.2737167626978369,1,21,2019,2
5,8,3,0.024211566725328204,0.2732110203090975,1,21,2019,2
5,9,4,-0.004298813195403373,0.27411594907476977,1,21,2019,2
5,10,5,-0.029679832585548738,0.2735065061958751,1,21,2019,2
5,11,6,0.00011590544170303474,0.2732457735461553,1,21,2019,2
5,12,7,-0.005181386130480803,0.2734118466352482,1,21,2019,2
5,13,8,0.00337042849629432,0.2724084592962135,1,21,2019,2
5,14,9,-0.0092568407271294,0.2730432281792252,1,21,2019,2
5,15,10,0.0016764747064432761,0.2727565290434163,1,21,2019,2
5,16,11,-0.007112372803261824,0.2731265334527996,1,21,2019,2
5,17,12,-0.022163683188650918,0.27208162695183746,1,21,2019,2
5,18,13,-0.01552310090407083,0.2725521726083767,1,21,2019,2
5,19,14,-0.006110928024032347,0.27299445777524617,1,21,2019,2
5,20,15,-0.001840111696664426,0.2737848593854485,1,21,2019,2
5,21,16,0.007987596848889833,0.2733028687125425,1,21,2019,2
5,22,17,-0.0017474288817997952,0.27296678309003664,1,21,2019,2
5,23,18,-0.024991717136019886,0.27372130789387955,1,21,2019,2
5,24,19,-0.0174300636724265,0.2745713874627056,1,21,2019,2
5,25,20,-0.011021466627004095,0.2726895554281018,1,21,2019,2
5,26,21,-0.013052105301607941,0.2736603515839079,1,21,2019,2
5,27,22,-0.022323934904547205,0.2728091021816552,1,21,2019,2
5,28,23,-0.042955779366700586,0.2734005260673699,1,21,2019,2
9,1,-8,-0.0055824877193506595,1.811778473482177,2,21,2020,2
9,2,-7,-0.020657847742232782,1.80621459219521,2,21,2020,2
9,3,-6,-0.014578255851504629,1.8253227580568392,2,21,2020,2
9,4,-5,-0.019431275683269966,1.8219292687573374,2,21,2020,2
9,5,-4,-0.0004611385836605919,1.8119228406115255,2,21,2020,2
9,6,-3,-0.01378603855525018,1.8145996491542666,2,21,2020,2
9,7,-2,-0.010570314440188078,1.80899547246313,2,21,2020,2
9,8,-1,0.0,1.812931111346027,2,21,2020,2
9,9,0,-0.029447823701502784,1.819133089470334,2,21,2020,2
9,10,1,-0.0018544008533627476,1.817271102852607,2,21,2020,2
9,11,2,-0.034327523969637674,1.8218862769400943,2,21,2020,2
9,12,3,-0.04452968973286353,1.8285725272829747,2,21,2020,2
9,13,4,-0.017505835935325287,1.8095016665325145,2,21,2020,2
9,14,5,-0.024416097088997724,1.8148890087080056,2,21,2020,2
9,15,6,-0.020477147512925065,1.823136322365006,2,21,2020,2
9,16,7,-0.02729615113877415,1.8255751841567707,2,21,2020,2
9,17,8,-0.026952456843971184,1.794396497573424,2,21,2020,2
9,18,9,-0.026320512842000987,1.8130618151979085,2,21,2020,2
9,19,10,-0.03214865314262649,1.8050426503493964,2,21,2020,2
9,20,11,-0.020767929562953036,1.8156310568069274,2,21,2020,2
